Item Number,Product Group,Product Line,Product Type
10001,SUV,Car,BMW
10002,SUV,Car,Mercedes Benz
10003,SUV,Car,Mercedes Benz
10004,SUV,Car,Porsche
10005,SUV,Car,Porsche
10006,SUV,Car,Porsche
10007,SUV,Car,Porsche
10008,SUV,Car,BMW
10009,SUV,Car,BMW
10010,SUV,Car,BMW
10011,SUV,Car,Mercedes Benz
10012,Hatchback,Car,Audi
10013,Hatchback,Car,Audi
10014,Hatchback,Car,Audi
10015,Hatchback,Car,Audi
10016,Sedan,Car,Alfa Romeo
10017,Sedan,Car,Alfa Romeo
10018,Sedan,Car,Alfa Romeo
10019,Sedan,Car,Ford
10020,Sedan,Car,Alfa Romeo
10021,Sedan,Car,Ford
10022,Sedan,Car,Alfa Romeo
10023,Sedan,Car,Ford
10024,Sedan,Car,Ford
10025,Sedan,Car,Ford
10026,Sedan,Car,Ford
10027,Sedan,Car,Ford
10028,Sedan,Car,Alfa Romeo
10029,Sedan,Car,Ford
10030,Sedan,Car,Dodge
10031,Sedan,Car,Dodge
10032,Sedan,Car,Chevrolet
10033,Sedan,Car,Toyota
10034,Sedan,Car,Cadillac
10035,Sedan,Car,Bentley
10036,Sedan,Car,Tesla
10037,Sedan,Car,Ford
10038,Sedan,Car,Hyundai
10039,Sedan,Car,Hyundai
10043,Coupe,Car,Volvo
10044,Coupe,Car,Volvo
10045,Coupe,Car,Volvo
10046,Coupe,Car,Volvo
10047,Coupe,Car,Volvo
10048,Coupe,Car,Volvo
10049,Coupe,Car,Volvo
10050,Coupe,Car,Volvo
10051,Coupe,Car,Volvo
10052,Coupe,Car,Volvo
10053,Coupe,Car,Volvo
10054,Coupe,Car,Volvo
10055,Coupe,Car,Volvo
10056,Coupe,Car,Volvo
10057,Coupe,Car,Volvo
10058,Coupe,Car,Volvo
10059,Coupe,Car,Volvo
10060,Coupe,Car,Volvo
10061,Coupe,Car,Volvo
10062,Coupe,Car,Volvo
10063,Convertible,Car,MINI
10064,Convertible,Car,MINI
10065,Convertible,Car,MINI
10066,Convertible,Car,MINI
10067,Convertible,Car,MINI
10068,Convertible,Car,MINI
10069,Convertible,Car,Peugeot
10070,Convertible,Car,Peugeot
10071,Convertible,Car,MINI
10072,Convertible,Car,MINI
10073,Convertible,Car,MINI
10074,Convertible,Car,MINI
10075,Convertible,Car,Peugeot
10076,Convertible,Car,MINI
10077,Station Wagon,Car,Fiat
10078,Station Wagon,Car,Fiat
10079,Station Wagon,Car,Fiat
10080,Station Wagon,Car,Fiat
10081,Station Wagon,Car,Fiat
10082,Crossover,Car,Audi
10083,Crossover,Car,Mazda
10084,Crossover,Car,MINI
10085,Crossover,Car,Audi
10086,Crossover,Car,Alfa Romeo
10087,Crossover,Car,Renault
10088,Crossover,Car,Audi
10089,Crossover,Car,Alfa Romeo
10090,Crossover,Car,Audi
10091,Crossover,Car,Renault
10092,Crossover,Car,Renault
10093,Crossover,Car,Renault
10094,Crossover,Car,Audi
10095,Crossover,Car,Alfa Romeo
10096,Crossover,Car,Jaguar
10097,Crossover,Car,Jaguar
10098,Crossover,Car,Jaguar
10099,Crossover,Car,Audi
10100,Crossover,Car,Mazda
10101,Crossover,Car,Alfa Romeo
10102,Crossover,Car,Mazda
10103,Crossover,Car,Mazda
10104,Crossover,Car,Mazda
10105,Crossover,Car,Alfa Romeo
10106,Crossover,Car,Alfa Romeo
10107,Crossover,Car,Alfa Romeo
10108,Crossover,Car,Alfa Romeo
10109,Crossover,Car,Mazda
10110,Crossover,Car,MINI
10111,Crossover,Car,MINI
10112,Crossover,Car,Mazda
10164,MINI,Car,MINI
10171,Sports Car,Car,Alfa Romeo
10172,Sports Car,Car,Alfa Romeo
10173,Sports Car,Car,Alfa Romeo
10174,Sports Car,Car,Alfa Romeo
10175,Sports Car,Car,Alfa Romeo
10176,Sports Car,Car,Alfa Romeo
10177,Sports Car,Car,Alfa Romeo
10178,Sports Car,Car,Alfa Romeo
10179,Sports Car,Car,Alfa Romeo
10180,Sports Car,Car,Alfa Romeo
10181,Sports Car,Car,Alfa Romeo
10182,Sports Car,Car,Alfa Romeo
10183,Sports Car,Car,Alfa Romeo
10184,Sports Car,Car,Alfa Romeo
10185,Sports Car,Car,Alfa Romeo
10186,Sports Car,Car,Alfa Romeo
10187,Sports Car,Car,Alfa Romeo
10188,Sports Car,Car,Alfa Romeo
10189,Sports Car,Car,Alfa Romeo
10190,Sports Car,Car,Alfa Romeo
10191,Sports Car,Car,Alfa Romeo
10192,Sports Car,Car,Alfa Romeo
10193,Sports Car,Car,Hyundai
10194,Sports Car,Car,Volkswagen
10195,Sports Car,Car,Honda
10196,Sports Car,Car,Hyundai
10197,Sports Car,Car,Hyundai
10198,Sports Car,Car,Hyundai
10199,Sports Car,Car,Hyundai
10200,Sports Car,Car,Hyundai
10201,Sports Car,Car,Hyundai
10202,Sports Car,Car,Hyundai
